Sample_ID,Batch_ID,Supplier_ID,Supplier_Name,Component,Material_Grade,UTS_MPa,YS_MPa,Elongation_%,n_value,r_value,Hardness_HV,Hardness_HRB,Thickness_mm,Thickness_Tol_OK,Surface_Roughness_Ra_um,Zinc_Coating_gsm,Coating_OK,Salt_Spray_hrs,Salt_Spray_OK,C_wt%,Mn_wt%,Si_wt%,P_wt%,S_wt%,Cr_wt%,Nb_wt%,Composition_OK,Bend_Ratio_d/t,Bend_Test_OK,Weld_Nugget_Dia_mm,Weld_OK,Dimensional_OK,Fatigue_Cycles,Charpy_Impact_J,Charpy_OK,Microstructure_Grade,Overall_Disposition
S001,BATCH-009-165,SUP_009,Nippon Steel India,B-Pillar,DP600,612.6,374.7,19.4,0.1828,0.963,197.6,87.4,1.498,OK,1.17,68.9,OK,581,OK,0.073,1.828,0.21,0.0128,0.0069,0.184,0.0296,OK,1.06,OK,5.7,OK,OK,1062216,41.1,OK,2,APPROVED
S002,BATCH-002-029,SUP_002,Jindal Steelworks,B-Pillar,DP600,612.3,373.8,16.7,0.1771,1.027,207.4,93.9,1.534,OK,1.09,64.1,OK,716,OK,0.0779,1.776,0.215,0.0121,0.0073,0.159,0.0218,OK,0.95,OK,5.57,OK,OK,995793,41.0,OK,2,CONDITIONAL
S003,BATCH-003-046,SUP_003,POSCO India,B-Pillar,DP600,635.0,371.4,19.9,0.1813,1.1,215.1,90.2,1.527,OK,1.19,69.4,OK,653,OK,0.0839,1.705,0.246,0.0155,0.0072,0.189,0.0267,OK,1.03,OK,5.67,OK,OK,1018097,41.9,OK,2,APPROVED
S004,BATCH-008-157,SUP_008,Salzgitter Mannesmann,B-Pillar,DP600,631.8,377.2,23.5,0.1836,1.159,196.1,93.2,1.529,OK,1.02,73.5,OK,633,OK,0.0786,1.751,0.207,0.0171,0.008,0.199,0.0222,OK,0.92,OK,6.06,OK,OK,985895,40.4,OK,2,APPROVED
S005,BATCH-003-054,SUP_003,POSCO India,B-Pillar,DP600,640.4,371.7,22.4,0.1838,1.07,203.9,90.8,1.501,OK,1.17,73.4,OK,703,OK,0.0767,1.718,0.218,0.0184,0.007,0.219,0.0309,OK,0.94,OK,5.94,OK,OK,1127348,40.6,OK,1,APPROVED
S006,BATCH-004-073,SUP_004,ArcelorMittal Auto,B-Pillar,DP600,621.6,389.2,20.5,0.1868,1.113,204.3,87.3,1.485,OK,1.43,69.9,OK,583,OK,0.077,1.85,0.23,0.0114,0.0075,0.171,0.0218,OK,1.16,OK,5.72,OK,OK,1107815,47.7,OK,2,APPROVED
S007,BATCH-005-083,SUP_005,JSW Steel Parts,B-Pillar,DP600,606.1,379.4,20.4,0.1774,1.07,202.5,89.4,1.497,OK,1.13,67.0,OK,588,OK,0.0887,1.814,0.209,0.0136,0.007,0.208,0.0255,OK,0.94,OK,5.85,OK,OK,948601,35.4,OK,1,APPROVED
S008,BATCH-006-119,SUP_006,Mahindra Accelo,B-Pillar,DP600,610.1,347.0,21.1,0.1805,0.979,198.6,93.6,1.48,OK,0.76,72.9,OK,678,OK,0.0725,1.816,0.239,0.0075,0.0055,0.209,0.0304,OK,0.94,OK,5.26,OK,OK,1144094,34.3,OK,2,CONDITIONAL
S009,BATCH-004-075,SUP_004,ArcelorMittal Auto,B-Pillar,DP600,626.0,387.8,22.6,0.1786,1.082,216.4,90.8,1.476,OK,1.4,69.6,OK,539,OK,0.0851,1.768,0.218,0.0128,0.0082,0.197,0.0235,OK,1.05,OK,5.74,OK,OK,1085093,44.3,OK,1,APPROVED
S010,BATCH-003-059,SUP_003,POSCO India,B-Pillar,DP600,621.4,377.6,21.1,0.1782,1.032,206.0,91.3,1.5,OK,1.28,74.2,OK,656,OK,0.0711,1.647,0.236,0.0086,0.0077,0.152,0.0187,OK,1.05,OK,5.98,OK,OK,1022615,32.3,OK,1,APPROVED
